============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Nov 16 2021  09:02:26 am
  Module:                 axis_accelerator_asic
  Operating conditions:   tt_1p0v_25c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 axis_accelerator_asic
        3 Ca[0].Ga[0].Ua[5].Ma[34].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_514 ) 
           4 ACC ( accumulator_raw_514 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_514 ) 
                 6 RC_CG_HIER_INST86 ( RC_CG_MOD_86_9828 ) 
           4 MUL ( multiplier_raw_514 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[33].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_513 ) 
           4 ACC ( accumulator_raw_513 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_513 ) 
                 6 RC_CG_HIER_INST85 ( RC_CG_MOD_85_9817 ) 
           4 MUL ( multiplier_raw_513 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[32].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_512 ) 
           4 ACC ( accumulator_raw_512 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_512 ) 
                 6 RC_CG_HIER_INST98 ( RC_CG_MOD_98_8637 ) 
           4 MUL ( multiplier_raw_512 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[31].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_511 ) 
           4 ACC ( accumulator_raw_511 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_511 ) 
                 6 RC_CG_HIER_INST97 ( RC_CG_MOD_97_8626 ) 
           4 MUL ( multiplier_raw_511 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[44].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_428 ) 
           4 ACC ( accumulator_raw_428 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_428 ) 
                 6 RC_CG_HIER_INST79 ( RC_CG_MOD_79_9751 ) 
           4 MUL ( multiplier_raw_428 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[43].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_427 ) 
           4 ACC ( accumulator_raw_427 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_427 ) 
                 6 RC_CG_HIER_INST78 ( RC_CG_MOD_78_9740 ) 
           4 MUL ( multiplier_raw_427 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[42].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_426 ) 
           4 ACC ( accumulator_raw_426 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_426 ) 
                 6 RC_CG_HIER_INST77 ( RC_CG_MOD_77_9729 ) 
           4 MUL ( multiplier_raw_426 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[41].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_425 ) 
           4 ACC ( accumulator_raw_425 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_425 ) 
                 6 RC_CG_HIER_INST76 ( RC_CG_MOD_76_9718 ) 
           4 MUL ( multiplier_raw_425 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[40].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_424 ) 
           4 ACC ( accumulator_raw_424 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_424 ) 
                 6 RC_CG_HIER_INST75 ( RC_CG_MOD_75_9707 ) 
           4 MUL ( multiplier_raw_424 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[39].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_423 ) 
           4 ACC ( accumulator_raw_423 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_423 ) 
                 6 RC_CG_HIER_INST74 ( RC_CG_MOD_74_9696 ) 
           4 MUL ( multiplier_raw_423 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[38].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_422 ) 
           4 ACC ( accumulator_raw_422 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_422 ) 
                 6 RC_CG_HIER_INST73 ( RC_CG_MOD_73_9685 ) 
           4 MUL ( multiplier_raw_422 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[37].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_421 ) 
           4 ACC ( accumulator_raw_421 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_421 ) 
                 6 RC_CG_HIER_INST72 ( RC_CG_MOD_72_9674 ) 
           4 MUL ( multiplier_raw_421 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[36].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_420 ) 
           4 ACC ( accumulator_raw_420 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_420 ) 
                 6 RC_CG_HIER_INST71 ( RC_CG_MOD_71_9663 ) 
           4 MUL ( multiplier_raw_420 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[35].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_419 ) 
           4 ACC ( accumulator_raw_419 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_419 ) 
                 6 RC_CG_HIER_INST70 ( RC_CG_MOD_70_9652 ) 
           4 MUL ( multiplier_raw_419 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[34].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_418 ) 
           4 ACC ( accumulator_raw_418 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_418 ) 
                 6 RC_CG_HIER_INST69 ( RC_CG_MOD_69_9641 ) 
           4 MUL ( multiplier_raw_418 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[33].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_417 ) 
           4 ACC ( accumulator_raw_417 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_417 ) 
                 6 RC_CG_HIER_INST68 ( RC_CG_MOD_68_9630 ) 
           4 MUL ( multiplier_raw_417 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[32].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_416 ) 
           4 ACC ( accumulator_raw_416 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_416 ) 
                 6 RC_CG_HIER_INST82 ( RC_CG_MOD_82_8461 ) 
           4 MUL ( multiplier_raw_416 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[31].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_415 ) 
           4 ACC ( accumulator_raw_415 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_415 ) 
                 6 RC_CG_HIER_INST81 ( RC_CG_MOD_81_8450 ) 
           4 MUL ( multiplier_raw_415 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[44].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_332 ) 
           4 ACC ( accumulator_raw_332 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_332 ) 
                 6 RC_CG_HIER_INST62 ( RC_CG_MOD_62_9564 ) 
           4 MUL ( multiplier_raw_332 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[43].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_331 ) 
           4 ACC ( accumulator_raw_331 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_331 ) 
                 6 RC_CG_HIER_INST61 ( RC_CG_MOD_61_9553 ) 
           4 MUL ( multiplier_raw_331 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[42].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_330 ) 
           4 ACC ( accumulator_raw_330 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_330 ) 
                 6 RC_CG_HIER_INST60 ( RC_CG_MOD_60_9542 ) 
           4 MUL ( multiplier_raw_330 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[41].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_329 ) 
           4 ACC ( accumulator_raw_329 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_329 ) 
                 6 RC_CG_HIER_INST59 ( RC_CG_MOD_59_9531 ) 
           4 MUL ( multiplier_raw_329 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[40].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_328 ) 
           4 ACC ( accumulator_raw_328 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_328 ) 
                 6 RC_CG_HIER_INST58 ( RC_CG_MOD_58_9520 ) 
           4 MUL ( multiplier_raw_328 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[39].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_327 ) 
           4 ACC ( accumulator_raw_327 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_327 ) 
                 6 RC_CG_HIER_INST57 ( RC_CG_MOD_57_9509 ) 
           4 MUL ( multiplier_raw_327 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[38].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_326 ) 
           4 ACC ( accumulator_raw_326 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_326 ) 
                 6 RC_CG_HIER_INST56 ( RC_CG_MOD_56_9498 ) 
           4 MUL ( multiplier_raw_326 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[37].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_325 ) 
           4 ACC ( accumulator_raw_325 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_325 ) 
                 6 RC_CG_HIER_INST55 ( RC_CG_MOD_55_9487 ) 
           4 MUL ( multiplier_raw_325 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[36].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_324 ) 
           4 ACC ( accumulator_raw_324 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_324 ) 
                 6 RC_CG_HIER_INST54 ( RC_CG_MOD_54_9476 ) 
           4 MUL ( multiplier_raw_324 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[35].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_323 ) 
           4 ACC ( accumulator_raw_323 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_323 ) 
                 6 RC_CG_HIER_INST53 ( RC_CG_MOD_53_9465 ) 
           4 MUL ( multiplier_raw_323 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[34].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_322 ) 
           4 ACC ( accumulator_raw_322 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_322 ) 
                 6 RC_CG_HIER_INST52 ( RC_CG_MOD_52_9454 ) 
           4 MUL ( multiplier_raw_322 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[33].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_321 ) 
           4 ACC ( accumulator_raw_321 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_321 ) 
                 6 RC_CG_HIER_INST51 ( RC_CG_MOD_51_9443 ) 
           4 MUL ( multiplier_raw_321 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[32].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_320 ) 
           4 ACC ( accumulator_raw_320 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_320 ) 
                 6 RC_CG_HIER_INST65 ( RC_CG_MOD_65_8274 ) 
           4 MUL ( multiplier_raw_320 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[31].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_319 ) 
           4 ACC ( accumulator_raw_319 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_319 ) 
                 6 RC_CG_HIER_INST64 ( RC_CG_MOD_64_8263 ) 
           4 MUL ( multiplier_raw_319 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[30].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_318 ) 
           4 ACC ( accumulator_raw_318 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_318 ) 
                 6 RC_CG_HIER_INST63 ( RC_CG_MOD_63_8252 ) 
           4 MUL ( multiplier_raw_318 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[44].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_236 ) 
           4 ACC ( accumulator_raw_236 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_236 ) 
                 6 RC_CG_HIER_INST45 ( RC_CG_MOD_45_9377 ) 
           4 MUL ( multiplier_raw_236 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[43].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_235 ) 
           4 ACC ( accumulator_raw_235 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_235 ) 
                 6 RC_CG_HIER_INST44 ( RC_CG_MOD_44_9366 ) 
           4 MUL ( multiplier_raw_235 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[42].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_234 ) 
           4 ACC ( accumulator_raw_234 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_234 ) 
                 6 RC_CG_HIER_INST43 ( RC_CG_MOD_43_9355 ) 
           4 MUL ( multiplier_raw_234 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[41].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_233 ) 
           4 ACC ( accumulator_raw_233 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_233 ) 
                 6 RC_CG_HIER_INST42 ( RC_CG_MOD_42_9344 ) 
           4 MUL ( multiplier_raw_233 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[40].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_232 ) 
           4 ACC ( accumulator_raw_232 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_232 ) 
                 6 RC_CG_HIER_INST41 ( RC_CG_MOD_41_9333 ) 
           4 MUL ( multiplier_raw_232 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[39].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_231 ) 
           4 ACC ( accumulator_raw_231 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_231 ) 
                 6 RC_CG_HIER_INST40 ( RC_CG_MOD_40_9322 ) 
           4 MUL ( multiplier_raw_231 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[38].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_230 ) 
           4 ACC ( accumulator_raw_230 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_230 ) 
                 6 RC_CG_HIER_INST39 ( RC_CG_MOD_39_9311 ) 
           4 MUL ( multiplier_raw_230 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[37].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_229 ) 
           4 ACC ( accumulator_raw_229 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_229 ) 
                 6 RC_CG_HIER_INST38 ( RC_CG_MOD_38_9300 ) 
           4 MUL ( multiplier_raw_229 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[36].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_228 ) 
           4 ACC ( accumulator_raw_228 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_228 ) 
                 6 RC_CG_HIER_INST37 ( RC_CG_MOD_37_9289 ) 
           4 MUL ( multiplier_raw_228 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[35].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_227 ) 
           4 ACC ( accumulator_raw_227 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_227 ) 
                 6 RC_CG_HIER_INST36 ( RC_CG_MOD_36_9278 ) 
           4 MUL ( multiplier_raw_227 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[34].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_226 ) 
           4 ACC ( accumulator_raw_226 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_226 ) 
                 6 RC_CG_HIER_INST35 ( RC_CG_MOD_35_9267 ) 
           4 MUL ( multiplier_raw_226 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[33].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_225 ) 
           4 ACC ( accumulator_raw_225 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_225 ) 
                 6 RC_CG_HIER_INST34 ( RC_CG_MOD_34_9256 ) 
           4 MUL ( multiplier_raw_225 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[32].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_224 ) 
           4 ACC ( accumulator_raw_224 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_224 ) 
                 6 RC_CG_HIER_INST49 ( RC_CG_MOD_49_8098 ) 
           4 MUL ( multiplier_raw_224 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[31].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_223 ) 
           4 ACC ( accumulator_raw_223 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_223 ) 
                 6 RC_CG_HIER_INST48 ( RC_CG_MOD_48_8087 ) 
           4 MUL ( multiplier_raw_223 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[44].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_140 ) 
           4 ACC ( accumulator_raw_140 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_140 ) 
                 6 RC_CG_HIER_INST28 ( RC_CG_MOD_28_9190 ) 
           4 MUL ( multiplier_raw_140 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[43].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_139 ) 
           4 ACC ( accumulator_raw_139 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_139 ) 
                 6 RC_CG_HIER_INST27 ( RC_CG_MOD_27_9179 ) 
           4 MUL ( multiplier_raw_139 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[42].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_138 ) 
           4 ACC ( accumulator_raw_138 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_138 ) 
                 6 RC_CG_HIER_INST26 ( RC_CG_MOD_26_9168 ) 
           4 MUL ( multiplier_raw_138 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[41].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_137 ) 
           4 ACC ( accumulator_raw_137 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_137 ) 
                 6 RC_CG_HIER_INST25 ( RC_CG_MOD_25_9157 ) 
           4 MUL ( multiplier_raw_137 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[40].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_136 ) 
           4 ACC ( accumulator_raw_136 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_136 ) 
                 6 RC_CG_HIER_INST24 ( RC_CG_MOD_24_9146 ) 
           4 MUL ( multiplier_raw_136 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[39].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_135 ) 
           4 ACC ( accumulator_raw_135 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_135 ) 
                 6 RC_CG_HIER_INST23 ( RC_CG_MOD_23_9135 ) 
           4 MUL ( multiplier_raw_135 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[38].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_134 ) 
           4 ACC ( accumulator_raw_134 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_134 ) 
                 6 RC_CG_HIER_INST22 ( RC_CG_MOD_22_9124 ) 
           4 MUL ( multiplier_raw_134 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[37].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_133 ) 
           4 ACC ( accumulator_raw_133 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_133 ) 
                 6 RC_CG_HIER_INST21 ( RC_CG_MOD_21_9113 ) 
           4 MUL ( multiplier_raw_133 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[36].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_132 ) 
           4 ACC ( accumulator_raw_132 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_132 ) 
                 6 RC_CG_HIER_INST20 ( RC_CG_MOD_20_9102 ) 
           4 MUL ( multiplier_raw_132 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[35].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_131 ) 
           4 ACC ( accumulator_raw_131 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_131 ) 
                 6 RC_CG_HIER_INST19 ( RC_CG_MOD_19_9091 ) 
           4 MUL ( multiplier_raw_131 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[34].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_130 ) 
           4 ACC ( accumulator_raw_130 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_130 ) 
                 6 RC_CG_HIER_INST18 ( RC_CG_MOD_18_9080 ) 
           4 MUL ( multiplier_raw_130 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[33].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_129 ) 
           4 ACC ( accumulator_raw_129 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_129 ) 
                 6 RC_CG_HIER_INST17 ( RC_CG_MOD_17_9069 ) 
           4 MUL ( multiplier_raw_129 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[32].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_128 ) 
           4 ACC ( accumulator_raw_128 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_128 ) 
                 6 RC_CG_HIER_INST33 ( RC_CG_MOD_33_7922 ) 
           4 MUL ( multiplier_raw_128 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[31].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_127 ) 
           4 ACC ( accumulator_raw_127 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_127 ) 
                 6 RC_CG_HIER_INST32 ( RC_CG_MOD_32_7911 ) 
           4 MUL ( multiplier_raw_127 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[30].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_126 ) 
           4 ACC ( accumulator_raw_126 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_126 ) 
                 6 RC_CG_HIER_INST31 ( RC_CG_MOD_31_7900 ) 
           4 MUL ( multiplier_raw_126 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[44].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_44 ) 
           4 ACC ( accumulator_raw_44 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_44 ) 
                 6 RC_CG_HIER_INST11 ( RC_CG_MOD_11_9003 ) 
           4 MUL ( multiplier_raw_44 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[43].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_43 ) 
           4 ACC ( accumulator_raw_43 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_43 ) 
                 6 RC_CG_HIER_INST10 ( RC_CG_MOD_10_8992 ) 
           4 MUL ( multiplier_raw_43 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[42].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_42 ) 
           4 ACC ( accumulator_raw_42 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_42 ) 
                 6 RC_CG_HIER_INST9 ( RC_CG_MOD_9_8981 ) 
           4 MUL ( multiplier_raw_42 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[41].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_41 ) 
           4 ACC ( accumulator_raw_41 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_41 ) 
                 6 RC_CG_HIER_INST8 ( RC_CG_MOD_8_8970 ) 
           4 MUL ( multiplier_raw_41 ) 
